# The first non-comment line of this file must specify whether you ,,
# are provided energies (in kcal/mol), or a more arbitrary docking score. ,
# The options are Type: energy and Type: score,,
#,,
Type: energy,,
#,,
# The subsequent lines list the ligands, your predicted ranking of the ligands,
# and computed energy or score which led to this ranking.,,
#,,
#LigandID, Rank, Energy/Score
CatS_1,144,-11.047
CatS_2,35,-13.077
CatS_3,100,-11.783
CatS_4,405,-9.598
CatS_5,87,-11.955
CatS_6,441,-9.181
CatS_7,439,-9.219
CatS_8,458,-8.334
CatS_9,59,-12.502
CatS_10,422,-9.4
CatS_11,70,-12.25
CatS_12,268,-10.351
CatS_13,154,-10.975
CatS_14,382,-9.796
CatS_15,311,-10.157
CatS_16,14,-13.706
CatS_17,333,-10.078
CatS_18,265,-10.38
CatS_19,456,-8.437
CatS_20,424,-9.391
CatS_21,352,-9.976
CatS_22,92,-11.855
CatS_23,389,-9.724
CatS_24,427,-9.374
CatS_25,315,-10.139
CatS_26,30,-13.209
CatS_27,394,-9.701
CatS_28,240,-10.484
CatS_29,452,-8.862
CatS_30,45,-12.925
CatS_31,448,-8.998
CatS_32,414,-9.525
CatS_33,343,-10.014
CatS_34,80,-12.049
CatS_35,402,-9.628
CatS_36,436,-9.27
CatS_37,433,-9.333
CatS_38,445,-9.036
CatS_39,306,-10.176
CatS_40,235,-10.499
CatS_41,326,-10.101
CatS_42,226,-10.535
CatS_43,294,-10.222
CatS_44,345,-9.997
CatS_45,231,-10.525
CatS_46,42,-12.987
CatS_47,104,-11.698
CatS_48,22,-13.515
CatS_49,444,-9.087
CatS_50,17,-13.582
CatS_51,182,-10.759
CatS_52,443,-9.09
CatS_53,74,-12.223
CatS_54,48,-12.843
CatS_55,99,-11.793
CatS_56,291,-10.247
CatS_57,173,-10.83
CatS_58,170,-10.897
CatS_59,116,-11.482
CatS_60,227,-10.535
CatS_61,207,-10.629
CatS_62,162,-10.95
CatS_63,267,-10.379
CatS_64,252,-10.435
CatS_65,75,-12.143
CatS_66,388,-9.753
CatS_67,430,-9.365
CatS_68,195,-10.701
CatS_69,446,-9.023
CatS_70,255,-10.423
CatS_71,186,-10.745
CatS_72,178,-10.805
CatS_73,246,-10.459
CatS_74,228,-10.53
CatS_75,393,-9.708
CatS_76,417,-9.496
CatS_77,454,-8.707
CatS_78,38,-13.038
CatS_79,157,-10.963
CatS_80,273,-10.323
CatS_81,18,-13.577
CatS_82,49,-12.813
CatS_83,190,-10.717
CatS_84,153,-10.98
CatS_85,39,-13.034
CatS_86,418,-9.495
CatS_87,101,-11.779
CatS_88,2,-14.851
CatS_89,34,-13.091
CatS_90,122,-11.357
CatS_91,28,-13.252
CatS_92,264,-10.385
CatS_93,52,-12.732
CatS_94,21,-13.545
CatS_95,120,-11.377
CatS_96,44,-12.948
CatS_97,71,-12.233
CatS_98,23,-13.445
CatS_99,51,-12.742
CatS_100,41,-13.01
CatS_101,29,-13.245
CatS_102,20,-13.552
CatS_103,257,-10.416
CatS_105,50,-12.765
CatS_106,147,-11.019
CatS_107,236,-10.498
CatS_108,199,-10.693
CatS_109,84,-11.999
CatS_110,163,-10.947
CatS_111,36,-13.077
CatS_112,54,-12.637
CatS_113,73,-12.228
CatS_114,447,-9.006
CatS_115,126,-11.3
CatS_116,25,-13.346
CatS_117,149,-11.013
CatS_118,109,-11.631
CatS_119,3,-14.771
CatS_120,55,-12.62
CatS_121,6,-14.657
CatS_122,64,-12.39
CatS_123,37,-13.043
CatS_124,288,-10.259
CatS_125,303,-10.183
CatS_126,40,-13.021
CatS_127,280,-10.292
CatS_128,327,-10.1
CatS_129,261,-10.398
CatS_130,11,-13.869
CatS_131,241,-10.48
CatS_132,457,-8.383
CatS_133,286,-10.262
CatS_134,366,-9.916
CatS_135,9,-14.256
CatS_136,90,-11.901
CatS_137,380,-9.813
CatS_138,43,-12.987
CatS_139,406,-9.596
CatS_140,128,-11.262
CatS_141,106,-11.656
CatS_142,13,-13.709
CatS_143,125,-11.3
CatS_144,258,-10.403
CatS_145,238,-10.487
CatS_146,202,-10.674
CatS_147,338,-10.061
CatS_148,434,-9.331
CatS_149,431,-9.357
CatS_150,301,-10.188
CatS_151,142,-11.054
CatS_152,115,-11.516
CatS_153,27,-13.307
CatS_154,411,-9.556
CatS_155,213,-10.601
CatS_156,159,-10.955
CatS_157,450,-8.909
CatS_158,201,-10.684
CatS_159,272,-10.325
CatS_160,376,-9.846
CatS_161,356,-9.962
CatS_162,262,-10.393
CatS_163,192,-10.715
CatS_164,298,-10.199
CatS_165,392,-9.71
CatS_166,368,-9.908
CatS_167,168,-10.91
CatS_168,191,-10.716
CatS_169,353,-9.966
CatS_170,60,-12.496
CatS_171,293,-10.227
CatS_172,342,-10.034
CatS_173,429,-9.367
CatS_174,390,-9.719
CatS_175,107,-11.643
CatS_176,384,-9.776
CatS_177,285,-10.264
CatS_178,26,-13.312
CatS_179,24,-13.408
CatS_180,5,-14.717
CatS_181,419,-9.468
CatS_182,15,-13.669
CatS_183,397,-9.651
CatS_184,435,-9.323
CatS_185,420,-9.42
CatS_186,270,-10.345
CatS_187,407,-9.595
CatS_188,391,-9.715
CatS_189,135,-11.175
CatS_190,103,-11.729
CatS_191,415,-9.507
CatS_192,421,-9.405
CatS_193,331,-10.095
CatS_194,269,-10.346
CatS_195,403,-9.615
CatS_196,329,-10.098
CatS_197,208,-10.612
CatS_198,205,-10.641
CatS_199,360,-9.946
CatS_200,33,-13.139
CatS_201,12,-13.823
CatS_202,7,-14.634
CatS_203,19,-13.555
CatS_204,10,-13.881
CatS_205,47,-12.846
CatS_206,95,-11.841
CatS_207,176,-10.817
CatS_208,108,-11.635
CatS_209,177,-10.805
CatS_210,290,-10.25
CatS_211,449,-8.985
CatS_212,53,-12.655
CatS_213,93,-11.852
CatS_214,141,-11.054
CatS_215,325,-10.102
CatS_216,220,-10.566
CatS_217,399,-9.642
CatS_218,375,-9.851
CatS_219,79,-12.05
CatS_220,63,-12.398
CatS_221,161,-10.953
CatS_222,172,-10.836
CatS_223,31,-13.178
CatS_224,46,-12.889
CatS_225,1,-14.944
CatS_226,98,-11.796
CatS_227,425,-9.39
CatS_228,62,-12.406
CatS_229,245,-10.46
CatS_230,82,-12.015
CatS_231,4,-14.756
CatS_232,16,-13.589
CatS_233,284,-10.274
CatS_234,317,-10.132
CatS_235,221,-10.563
CatS_236,134,-11.177
CatS_237,358,-9.952
CatS_238,248,-10.452
CatS_239,119,-11.382
CatS_240,117,-11.453
CatS_241,437,-9.254
CatS_242,256,-10.416
CatS_243,428,-9.372
CatS_244,216,-10.587
CatS_245,223,-10.552
CatS_246,279,-10.3
CatS_247,164,-10.946
CatS_248,355,-9.963
CatS_249,244,-10.46
CatS_250,404,-9.606
CatS_251,426,-9.385
CatS_252,440,-9.207
CatS_253,335,-10.067
CatS_254,371,-9.897
CatS_255,442,-9.093
CatS_256,155,-10.968
CatS_257,408,-9.559
CatS_258,184,-10.757
CatS_259,102,-11.733
CatS_260,247,-10.454
CatS_261,200,-10.689
CatS_262,171,-10.861
