CatS_1,145,-11.047
CatS_2,36,-13.077
CatS_3,101,-11.783
CatS_4,406,-9.598
CatS_5,88,-11.955
CatS_6,442,-9.181
CatS_7,440,-9.219
CatS_8,459,-8.334
CatS_9,60,-12.502
CatS_10,423,-9.4
CatS_11,71,-12.25
CatS_12,269,-10.351
CatS_13,155,-10.975
CatS_14,383,-9.796
CatS_15,312,-10.157
CatS_16,15,-13.706
CatS_17,334,-10.078
CatS_18,266,-10.38
CatS_19,457,-8.437
CatS_20,425,-9.391
CatS_21,353,-9.976
CatS_22,93,-11.855
CatS_23,390,-9.724
CatS_24,428,-9.374
CatS_25,316,-10.139
CatS_26,31,-13.209
CatS_27,395,-9.701
CatS_28,241,-10.484
CatS_29,453,-8.862
CatS_30,46,-12.925
CatS_31,449,-8.998
CatS_32,415,-9.525
CatS_33,344,-10.014
CatS_34,81,-12.049
CatS_35,403,-9.628
CatS_36,437,-9.27
CatS_37,434,-9.333
CatS_38,446,-9.036
CatS_39,307,-10.176
CatS_40,236,-10.499
CatS_41,327,-10.101
CatS_42,227,-10.535
CatS_43,295,-10.222
CatS_44,346,-9.997
CatS_45,232,-10.525
CatS_46,43,-12.987
CatS_47,105,-11.698
CatS_48,23,-13.515
CatS_49,445,-9.087
CatS_50,18,-13.582
CatS_51,183,-10.759
CatS_52,444,-9.09
CatS_53,75,-12.223
CatS_54,49,-12.843
CatS_55,100,-11.793
CatS_56,292,-10.247
CatS_57,174,-10.83
CatS_58,171,-10.897
CatS_59,117,-11.482
CatS_60,228,-10.535
CatS_61,208,-10.629
CatS_62,163,-10.95
CatS_63,268,-10.379
CatS_64,253,-10.435
CatS_65,76,-12.143
CatS_66,389,-9.753
CatS_67,431,-9.365
CatS_68,196,-10.701
CatS_69,447,-9.023
CatS_70,256,-10.423
CatS_71,187,-10.745
CatS_72,179,-10.805
CatS_73,247,-10.459
CatS_74,229,-10.53
CatS_75,394,-9.708
CatS_76,418,-9.496
CatS_77,455,-8.707
CatS_78,39,-13.038
CatS_79,158,-10.963
CatS_80,274,-10.323
CatS_81,19,-13.577
CatS_82,50,-12.813
CatS_83,191,-10.717
CatS_84,154,-10.98
CatS_85,40,-13.034
CatS_86,419,-9.495
CatS_87,102,-11.779
CatS_88,3,-14.851
CatS_89,35,-13.091
CatS_90,123,-11.357
CatS_91,29,-13.252
CatS_92,265,-10.385
CatS_93,53,-12.732
CatS_94,22,-13.545
CatS_95,121,-11.377
CatS_96,45,-12.948
CatS_97,72,-12.233
CatS_98,24,-13.445
CatS_99,52,-12.742
CatS_100,42,-13.01
CatS_101,30,-13.245
CatS_102,21,-13.552
CatS_103,258,-10.416
CatS_104,1,-15.964
CatS_105,51,-12.765
CatS_106,148,-11.019
CatS_107,237,-10.498
CatS_108,200,-10.693
CatS_109,85,-11.999
CatS_110,164,-10.947
CatS_111,37,-13.077
CatS_112,55,-12.637
CatS_113,74,-12.228
CatS_114,448,-9.006
CatS_115,127,-11.3
CatS_116,26,-13.346
CatS_117,150,-11.013
CatS_118,110,-11.631
CatS_119,4,-14.771
CatS_120,56,-12.62
CatS_121,7,-14.657
CatS_122,65,-12.39
CatS_123,38,-13.043
CatS_124,289,-10.259
CatS_125,304,-10.183
CatS_126,41,-13.021
CatS_127,281,-10.292
CatS_128,328,-10.1
CatS_129,262,-10.398
CatS_130,12,-13.869
CatS_131,242,-10.48
CatS_132,458,-8.383
CatS_133,287,-10.262
CatS_134,367,-9.916
CatS_135,10,-14.256
CatS_136,91,-11.901
CatS_137,381,-9.813
CatS_138,44,-12.987
CatS_139,407,-9.596
CatS_140,129,-11.262
CatS_141,107,-11.656
CatS_142,14,-13.709
CatS_143,126,-11.3
CatS_144,259,-10.403
CatS_145,239,-10.487
CatS_146,203,-10.674
CatS_147,339,-10.061
CatS_148,435,-9.331
CatS_149,432,-9.357
CatS_150,302,-10.188
CatS_151,143,-11.054
CatS_152,116,-11.516
CatS_153,28,-13.307
CatS_154,412,-9.556
CatS_155,214,-10.601
CatS_156,160,-10.955
CatS_157,451,-8.909
CatS_158,202,-10.684
CatS_159,273,-10.325
CatS_160,377,-9.846
